,Unnamed: 0,Symbol,Name,Date,Total Revenue,Cost of Revenue,Gross Profit,Operating Expenses,Research and Development,"Sales, General and Admin.",Non-Recurring Items,Other Operating Items,Operating Income,Add'l income/expense items,Earnings Before Interest and Tax,Interest Expense,Earnings Before Tax,Income Tax,Minority Interest,Equity Earnings/Loss Unconsolidated Subsidiary,Net Income-Cont. Operations,Net Income,Net Income Applicable to Common Shareholders
0,0,bhp,BHP Group Limited American Depositary Shares (Each representing two Ordinary Shares) (BHP),6/30/2023,"$53,817,000",--,"$53,817,000",,--,"$31,865,000",--,--,"$21,952,000","$529,000","$22,481,000","$2,060,000","$20,421,000","$6,691,000","$594,000","-$1,403,000","$14,324,000","$12,921,000","$12,921,000"
1,1,bhp,BHP Group Limited American Depositary Shares (Each representing two Ordinary Shares) (BHP),6/30/2022,"$65,098,000",--,"$65,098,000",,--,"$31,280,000",--,--,"$33,818,000","$81,000","$33,899,000","$1,050,000","$32,849,000","$10,430,000","-$19,000","-$2,155,000","$22,400,000","$30,900,000","$30,900,000"
2,2,bhp,BHP Group Limited American Depositary Shares (Each representing two Ordinary Shares) (BHP),6/30/2021,"$56,921,000",--,"$56,921,000",,--,"$30,731,000",--,--,"$26,190,000","$67,000","$26,257,000","$1,290,000","$24,967,000","$10,376,000","-$915,000","-$2,147,000","$13,676,000","$11,304,000","$11,304,000"
3,3,bhp,BHP Group Limited American Depositary Shares (Each representing two Ordinary Shares) (BHP),6/30/2020,"$38,924,000",--,"$38,924,000",,--,"$24,714,000",--,--,"$14,210,000","$334,000","$14,544,000","$1,192,000","$13,352,000","$4,216,000","-$508,000","-$780,000","$8,628,000","$7,956,000","$7,956,000"
4,4,rio,Rio Tinto Plc Common Stock (RIO),12/31/2022,"$55,554,000","$34,770,000","$20,784,000",,--,--,"$746,000",--,"$19,933,000","-$1,616,000","$18,997,000","$335,000","$18,662,000","$5,586,000","$575,000",--,"$13,651,000","$13,076,000","$13,076,000"
5,5,rio,Rio Tinto Plc Common Stock (RIO),12/31/2021,"$63,495,000","$32,690,000","$30,805,000",,--,"-$7,000","$995,000",--,"$29,817,000","$217,000","$31,076,000","$243,000","$30,833,000","$8,258,000","$1,042,000",--,"$23,617,000","$22,575,000","$22,575,000"
6,6,rio,Rio Tinto Plc Common Stock (RIO),12/31/2020,"$44,611,000","$26,254,000","$18,357,000",,--,"-$1,000","$1,529,000",--,"$16,829,000","-$1,483,000","$15,659,000","$268,000","$15,391,000","$4,991,000","$313,000",--,"$10,713,000","$10,400,000","$10,400,000"
7,7,rio,Rio Tinto Plc Common Stock (RIO),12/31/2019,"$43,165,000","$27,307,000","$15,858,000",,--,"-$10,000","$4,111,000",--,"$11,466,000","-$385,000","$11,673,000","$554,000","$11,119,000","$4,147,000","$301,000",--,"$7,273,000","$6,972,000","$6,972,000"
8,8,vale,VALE S.A. American Depositary Shares Each Representing one common share (VALE),12/31/2022,"$43,839,000","$24,028,000","$19,811,000",,"$660,000","$2,237,000","-$294,000",--,"$17,208,000","$3,447,000","$20,960,000","$1,179,000","$19,781,000","$2,971,000","$305,000","-$82,000","$16,728,000","$18,788,000","$18,788,000"
9,9,vale,VALE S.A. American Depositary Shares Each Representing one common share (VALE),12/31/2021,"$54,502,000","$21,729,000","$32,773,000",,"$549,000","$3,457,000","$1,074,000",--,"$27,693,000","$4,368,000","$30,790,000","$1,249,000","$29,541,000","$4,697,000","-$1,271,000","-$108,000","$24,736,000","$22,445,000","$22,445,000"
10,10,vale,VALE S.A. American Depositary Shares Each Representing one common share (VALE),12/31/2020,"$39,545,000","$17,564,000","$21,981,000",,"$415,000","$6,548,000","$2,195,000",--,"$12,823,000","-$3,655,000","$8,148,000","$1,158,000","$6,990,000","$735,000","-$1,020,000","$3,000","$6,258,000","$4,881,000","$4,881,000"
11,11,vale,VALE S.A. American Depositary Shares Each Representing one common share (VALE),12/31/2019,"$36,549,000","$19,312,000","$17,237,000",,"$413,000","$8,395,000","$4,536,000",--,"$3,893,000","$291,000","$3,528,000","$3,684,000","-$156,000","-$595,000","-$656,000","-$115,000","$324,000","-$1,683,000","-$1,683,000"
12,12,amzn,"Amazon.com, Inc. Common Stock (AMZN)",12/31/2022,"$513,983,000","$288,831,000","$225,152,000",,--,"$212,904,000",--,--,"$12,248,000","-$15,817,000","-$3,569,000","$2,367,000","-$5,936,000","-$3,217,000","-$3,000",--,"-$2,722,000","-$2,722,000","-$2,722,000"
13,13,amzn,"Amazon.com, Inc. Common Stock (AMZN)",12/31/2021,"$469,822,000","$272,344,000","$197,478,000",,--,"$172,599,000",--,--,"$24,879,000","$15,081,000","$39,960,000","$1,809,000","$38,151,000","$4,791,000","$4,000",--,"$33,364,000","$33,364,000","$33,364,000"
14,14,amzn,"Amazon.com, Inc. Common Stock (AMZN)",12/31/2020,"$386,064,000","$233,307,000","$152,757,000",,--,"$129,858,000",--,--,"$22,899,000","$2,926,000","$25,825,000","$1,647,000","$24,178,000","$2,863,000","$16,000",--,"$21,331,000","$21,331,000","$21,331,000"
15,15,amzn,"Amazon.com, Inc. Common Stock (AMZN)",12/31/2019,"$280,522,000","$165,536,000","$114,986,000",,--,"$100,445,000",--,--,"$14,541,000","$1,035,000","$15,576,000","$1,600,000","$13,976,000","$2,374,000","-$14,000",--,"$11,588,000","$11,588,000","$11,588,000"
16,16,tsla,"Tesla, Inc. Common Stock (TSLA)",12/31/2022,"$81,462,000","$60,609,000","$20,853,000",,"$3,075,000","$3,946,000","$176,000",--,"$13,656,000","$254,000","$13,910,000","$191,000","$13,719,000","$1,132,000",--,"-$31,000","$12,556,000","$12,556,000","$12,556,000"
17,17,tsla,"Tesla, Inc. Common Stock (TSLA)",12/31/2021,"$53,823,000","$40,217,000","$13,606,000",,"$2,593,000","$4,517,000","-$27,000",--,"$6,523,000","$191,000","$6,714,000","$371,000","$6,343,000","$699,000",--,"-$125,000","$5,519,000","$5,519,000","$5,519,000"
18,18,tsla,"Tesla, Inc. Common Stock (TSLA)",12/31/2020,"$31,536,000","$24,906,000","$6,630,000",,"$1,491,000","$3,145,000",--,--,"$1,994,000","-$92,000","$1,902,000","$748,000","$1,154,000","$292,000",--,"-$141,000","$721,000","$721,000","$721,000"
19,19,tsla,"Tesla, Inc. Common Stock (TSLA)",12/31/2019,"$24,578,000","$20,509,000","$4,069,000",,"$1,343,000","$2,646,000","$149,000",--,"-$69,000","$89,000","$20,000","$685,000","-$665,000","$110,000",--,"-$87,000","-$862,000","-$862,000","-$862,000"
20,20,v,Visa Inc. (V),9/30/2022,"$29,310,000","$4,990,000","$24,320,000",,--,"$3,778,000","$868,000","$861,000","$18,813,000","-$139,000","$18,674,000","$538,000","$18,136,000","$3,179,000",--,--,"$14,957,000","$14,957,000","$14,957,000"
21,21,v,Visa Inc. (V),9/30/2021,"$24,105,000","$4,240,000","$19,865,000",,--,"$3,254,000","$3,000","$804,000","$15,804,000","$772,000","$16,576,000","$513,000","$16,063,000","$3,752,000",--,--,"$12,311,000","$12,311,000","$12,311,000"
22,22,v,Visa Inc. (V),9/30/2020,"$21,846,000","$3,785,000","$18,061,000",,--,"$3,202,000","$11,000","$767,000","$14,081,000","$225,000","$14,306,000","$516,000","$13,790,000","$2,924,000",--,--,"$10,866,000","$10,866,000","$10,866,000"
23,23,v,Visa Inc. (V),9/30/2019,"$22,977,000","$3,444,000","$19,533,000",,--,"$3,476,000","$400,000","$656,000","$15,001,000","$416,000","$15,417,000","$533,000","$14,884,000","$2,804,000",--,--,"$12,080,000","$12,080,000","$12,080,000"
24,24,ko,Coca-Cola Company (The) Common Stock (KO),12/31/2022,"$43,004,000","$18,000,000","$25,004,000",,--,"$14,095,000",--,--,"$10,909,000","$187,000","$12,568,000","$882,000","$11,686,000","$2,115,000","$1,472,000","-$29,000","$11,014,000","$9,542,000","$9,542,000"
25,25,ko,Coca-Cola Company (The) Common Stock (KO),12/31/2021,"$38,655,000","$15,357,000","$23,298,000",,--,"$12,990,000",--,--,"$10,308,000","$2,276,000","$14,022,000","$1,597,000","$12,425,000","$2,621,000","$1,438,000","-$33,000","$11,209,000","$9,771,000","$9,771,000"
26,26,ko,Coca-Cola Company (The) Common Stock (KO),12/31/2020,"$33,014,000","$13,433,000","$19,581,000",,--,"$10,584,000",--,--,"$8,997,000","$1,211,000","$11,186,000","$1,437,000","$9,749,000","$1,981,000","$978,000","-$21,000","$8,725,000","$7,747,000","$7,747,000"
27,27,ko,Coca-Cola Company (The) Common Stock (KO),12/31/2019,"$37,266,000","$14,619,000","$22,647,000",,--,"$12,561,000",--,--,"$10,086,000","$597,000","$11,732,000","$946,000","$10,786,000","$1,801,000","$1,049,000","-$65,000","$9,969,000","$8,920,000","$8,920,000"
28,28,pep,"PepsiCo, Inc. Common Stock (PEP)",12/31/2022,"$86,392,000","$40,576,000","$45,816,000",,--,"$31,138,000","$3,166,000",--,"$11,512,000","$132,000","$11,644,000","$939,000","$10,705,000","$1,727,000",--,"-$68,000","$8,910,000","$8,910,000","$8,910,000"
29,29,pep,"PepsiCo, Inc. Common Stock (PEP)",12/25/2021,"$79,474,000","$37,075,000","$42,399,000",,--,"$31,237,000",--,--,"$11,162,000","$522,000","$11,684,000","$1,863,000","$9,821,000","$2,142,000",--,"-$61,000","$7,618,000","$7,618,000","$7,618,000"
30,30,pep,"PepsiCo, Inc. Common Stock (PEP)",12/26/2020,"$70,372,000","$31,797,000","$38,575,000",,--,"$28,453,000","$42,000",--,"$10,080,000","$117,000","$10,197,000","$1,128,000","$9,069,000","$1,894,000",--,"-$55,000","$7,120,000","$7,120,000","$7,120,000"
31,31,pep,"PepsiCo, Inc. Common Stock (PEP)",12/28/2019,"$67,161,000","$30,132,000","$37,029,000",,--,"$26,738,000",--,--,"$10,291,000","-$44,000","$10,247,000","$935,000","$9,312,000","$1,959,000",--,"-$39,000","$7,314,000","$7,314,000","$7,314,000"
32,32,sony,Sony Group Corporation American Depositary Shares (SONY),3/31/2023,"$86,707,000","$63,107,000","$23,600,000",,--,"$14,706,000",--,--,"$9,078,000","$233,000","$9,312,000","$443,000","$8,869,000","$1,778,000","$184,000",--,"$7,274,000","$7,090,000","$7,090,000"
33,33,sony,Sony Group Corporation American Depositary Shares (SONY),3/31/2022,"$81,743,000","$59,484,000","$22,259,000",,--,"$12,547,000",--,--,"$9,906,000","$159,000","$10,065,000","$858,000","$9,207,000","$1,888,000","$195,000",--,"$7,514,000","$7,320,000","$7,320,000"
34,34,sony,Sony Group Corporation American Depositary Shares (SONY),3/31/2021,"$81,436,000","$59,435,000","$22,001,000",,--,"$13,461,000",--,--,"$8,645,000","$758,000","$9,403,000","$372,000","$9,031,000","-$416,000","$105,000",--,"$9,552,000","$9,447,000","$9,447,000"
35,35,sony,Sony Group Corporation American Depositary Shares (SONY),4/1/2020,"$76,512,000","$54,884,000","$21,628,000",,--,"$13,886,000",--,--,"$7,832,000","-$323,000","$7,508,000","$103,000","$7,405,000","$1,641,000","$89,000","-$371,000","$5,482,000","$5,393,000","$5,393,000"
36,36,xom,Exxon Mobil Corporation Common Stock (XOM),12/31/2022,"$398,675,000","$271,568,000","$127,107,000",,--,"$38,496,000","$1,025,000","$24,040,000","$63,546,000","$3,542,000","$78,551,000","$798,000","$77,753,000","$20,176,000","$11,463,000","-$1,837,000","$67,203,000","$55,740,000","$55,740,000"
37,37,xom,Exxon Mobil Corporation Common Stock (XOM),12/31/2021,"$276,692,000","$191,199,000","$85,493,000",,--,"$40,599,000","$1,054,000","$20,607,000","$23,233,000","$2,291,000","$32,181,000","$947,000","$31,234,000","$7,636,000","$6,657,000","-$558,000","$29,697,000","$23,040,000","$23,040,000"
38,38,xom,Exxon Mobil Corporation Common Stock (XOM),12/31/2020,"$178,574,000","$124,438,000","$54,136,000",,--,"$37,495,000","$1,285,000","$46,009,000","-$30,653,000","$1,196,000","-$27,725,000","$1,158,000","-$28,883,000","-$5,632,000","$1,732,000","$811,000","-$20,708,000","-$22,440,000","-$22,440,000"
39,39,xom,Exxon Mobil Corporation Common Stock (XOM),12/31/2019,"$255,583,000","$180,627,000","$74,956,000",,--,"$43,158,000","$1,269,000","$18,998,000","$11,531,000","$3,914,000","$20,886,000","$830,000","$20,056,000","$5,282,000","$5,441,000","-$434,000","$19,781,000","$14,340,000","$14,340,000"
